id,name,department,career,study_plan,semester,number_of_hours
8,Inteligencia Artificial,"{'id': 4, 'name': 'Inteligencia Artificial y Sistemas Computacionales'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 11, 'name': 'D'}","{'id': 9, 'name': '9'}",64
9,Sistemas de Información,"{'id': 3, 'name': 'Programación y Sistemas de Información'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 11, 'name': 'D'}","{'id': 9, 'name': '9'}",64
10,Didáctica de la Educación Superior,"{'id': 3, 'name': 'Programación y Sistemas de Información'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 11, 'name': 'D'}","{'id': 9, 'name': '9'}",16
11,Historia de la Computación,"{'id': 3, 'name': 'Programación y Sistemas de Información'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 11, 'name': 'D'}","{'id': 9, 'name': '9'}",16
12,Problemas Sociales de la Ciencia y la Tecnología,"{'id': 10, 'name': 'Matemática'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 10, 'name': 'E'}","{'id': 7, 'name': '7'}",32
13,Sistemas Distribuidos,"{'id': 4, 'name': 'Inteligencia Artificial y Sistemas Computacionales'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 10, 'name': 'E'}","{'id': 7, 'name': '7'}",64
14,Diseño y Análisis de Algoritmos,"{'id': 4, 'name': 'Inteligencia Artificial y Sistemas Computacionales'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 10, 'name': 'E'}","{'id': 7, 'name': '7'}",64
15,Aprendizaje de Máquinas,"{'id': 4, 'name': 'Inteligencia Artificial y Sistemas Computacionales'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 10, 'name': 'E'}","{'id': 7, 'name': '7'}",64
16,Metodología de la Investigación,"{'id': 3, 'name': 'Programación y Sistemas de Información'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 10, 'name': 'E'}","{'id': 7, 'name': '7'}",32
17,Historia de la Computación,"{'id': 3, 'name': 'Programación y Sistemas de Información'}","{'id': 2, 'name': 'Ciencias de la Computación'}","{'id': 10, 'name': 'E'}","{'id': 7, 'name': '7'}",16
